Segment_No,sampEn_profile
1,0.0030467576559609663
1,0.0029494982093213364
1,0.0028940049534997383
1,0.0028234487266159
1,0.0027679793850894784
1,0.0026849154309286673
1,0.0026246699771859147
1,0.0025480972103091044
1,0.002489114900762538
1,0.0024240179882515124
1,0.0023591067391126553
1,0.00229921013026541
1,0.0022480463315797455
1,0.002184394642373351
1,0.0021534813128025712
1,0.0021050018859016455
1,0.0020565886572392945
1,0.002010839660027838
1,0.0019863067937319185
1,0.0019406451118702986
1,0.0019012066090910457
1,0.0018455714046628604
1,0.0018198646807540163
1,0.001779241141531228
1,0.0017286824973216917
1,0.0016956378395334196
1,0.0016726359488023913
1,0.0016234695813339471
1,0.0015955481038881052
1,0.0015626346133313601
1,0.0015124418093354173
1,0.0014783583895269564
1,0.0014381487099901476
1,0.0014140340637828221
1,0.0013862180214056655
1,0.0013484991338188978
1,0.0013244596824792138
1,0.0012917270182994467
1,0.001255325512623033
1,0.0012251959618640904
1,0.0011912456063995762
1,0.0011673319469549341
1,0.0011434302591934095
1,0.0011220176538942004
1,0.0010956296477378374
1,0.0010729545313981907
1,0.0010441461320845082
1,0.0010252765877172662
1,0.000998964323111173
1,0.0009714323884558642
1,0.0009377319254828639
1,0.0009028792727565421
1,0.0008741955555890366
1,0.0008541937586383131
1,0.0008218151579064144
1,0.0008030543799174308
1,0.0007818399505157749
1,0.00076807498979862
1,0.0007456511606319728
1,0.0007232471784582357
1,0.0007033173305984527
1,0.0006846111120293778
1,0.0006683883058254933
1,0.0006546585018865813
1,0.0006260743628435974
1,0.000609880026306521
1,0.0005973740976425372
1,0.0005836891788851309
1,0.00056999080219958
1,0.0005587578598550899
1,0.0005499947796819261
1,0.0005363339138526888
1,0.0005115441172298558
1,0.0004904880545781533
1,0.00047557725560939897
1,0.00045695744830992604
1,0.0004383759991402969
1,0.0004235083412859841
1,0.00040126160260374417
1,0.00038763390084237484
1,0.00037155526704147344
1,0.00035669222595107445
1,0.00034675274977433835
1,0.0003331210316016169
1,0.00031829418166100953
1,0.00030345078818977265
1,0.00028861855843084983
1,0.00027009391571217173
1,0.0002589688235225467
1,0.00024293989844167204
1,0.00023059721131061804
1,0.00022194226455838798
1,0.0002145233867113893
1,0.00020464757828901763
1,0.000192308786184524
1,0.00018489835782364936
1,0.00017625134430930775
1,0.00016638291769220106
1,0.00015897628109765643
1,0.00014664411952897534
1,0.0001367779662002332
1,0.0001293752105304435
1,0.0001244375325182719
1,0.00011949594523154482
1,0.00011456282982358558
1,0.00010716351933002701
1,0.00010345483041446856
1,0.00010096816983508481
1,9.849588187477917e-05
1,9.35636947581312e-05
1,8.371403604209312e-05
1,8.001830288230118e-05
1,7.631864426215625e-05
1,6.770187859921893e-05
1,6.523831752677145e-05
1,5.908357775067608e-05
1,5.2921145848168256e-05
1,5.1685526912269164e-05
1,4.4301724859027613e-05
1,3.8151750090589e-05
1,3.56906409850891e-05
1,3.199806730134696e-05
1,3.076462292986523e-05
1,2.830167725159791e-05
1,2.3379802751678367e-05
1,2.0920861817341076e-05
1,1.8461950999225344e-05
1,1.600113428255856e-05
1,1.47717067367793e-05
1,1.2310942755082722e-05
1,1.1077679391659812e-05
1,1.1075749440855374e-05
1,1.1073819494710099e-05
1,8.613120357349077e-06
1,7.3837470516039004e-06
1,7.3818216491038304e-06
1,6.152457383124124e-06
1,6.150533496807038e-06
1,6.148609614705071e-06
1,6.1466857377063986e-06
1,4.917333534140258e-06
1,2.4586517110970477e-06
1,1.2293220916792207e-06
1,0.0
2,4.367882101263378
2,2.3081376047186857
2,1.8452932023132926
2,1.5026458282611608
2,1.3056063289225681
2,1.1328034635344821
2,1.0098378873812914
2,0.9116255685622973
2,0.8331539338014907
2,0.7707895288290294
2,0.7213622574527234
2,0.6743224210500945
2,0.6366491031328724
2,0.6004979602062707
2,0.5712125788343132
2,0.5425180349119206
2,0.5178471646038144
2,0.4969283365620943
2,0.47705555409651873
2,0.45590402873688346
2,0.4366774638177119
2,0.4176393785403879
2,0.40151637120274797
2,0.38506086315057947
2,0.3693147740683087
2,0.3553335977006145
2,0.34239804258564593
2,0.32976822293047037
2,0.31788522576906114
2,0.30638312505840776
2,0.29499083175255986
2,0.2846382470722046
2,0.27545765740483447
2,0.26647971789977365
2,0.25667282352801507
2,0.24772999161615142
2,0.23962832234168943
2,0.23199072741378218
2,0.22480214572247553
2,0.21733872219402406
2,0.21057986624979272
2,0.2036823108112713
2,0.19726498532366793
2,0.19133321483794308
2,0.18555700950380644
2,0.1799087188644987
2,0.17426156596995263
2,0.1692172794138489
2,0.16438435743935298
2,0.15990402185686553
2,0.15545552807841997
2,0.15122454463680968
2,0.14724223042612064
2,0.1433746872364369
2,0.13951054503367
2,0.1357215181982243
2,0.13224729957505052
2,0.12877301824125792
2,0.12547513692750212
2,0.12239433797518305
2,0.11948084146838733
2,0.11678091645381466
2,0.1139322676181056
2,0.11116888300367751
2,0.10874652364779895
2,0.10637920451001344
2,0.10403345146777668
2,0.10180945053148986
2,0.09951699474778775
2,0.0972205860032675
2,0.09514659510882137
2,0.09313524753662243
2,0.09113221594426106
2,0.08918268929348874
2,0.08737413300036259
2,0.0855809207665296
2,0.08395244161696362
2,0.08225668327098351
2,0.08059024404023518
2,0.07887718936811809
2,0.07715388307429343
2,0.07556610082651592
2,0.07409756579249936
2,0.07265981724944413
2,0.07130055813615845
2,0.06995734790577039
2,0.06861010245301767
2,0.06731358678621542
2,0.06596408345202835
2,0.06466686536310749
2,0.0635671327840862
2,0.06236791930726366
2,0.061315082421319216
2,0.06013156293995841
2,0.05900219832360523
2,0.057987383399215726
2,0.05698909876357128
2,0.055977855097856584
2,0.054929231058936226
2,0.053798282735061334
2,0.05279166471226813
2,0.051854513598112155
2,0.05080952575810947
2,0.04982869320572121
2,0.04896510470203728
2,0.04801786268966947
2,0.04714355117728851
2,0.04636850801021029
2,0.045469132955862544
2,0.044630808134611184
2,0.04382780889926597
2,0.043037052076822964
2,0.04220593074275715
2,0.04138410786155681
2,0.0406219263938285
2,0.03997412555259771
2,0.03917876562766076
2,0.03840756520876242
2,0.03766635472867673
2,0.036975608503836056
2,0.03619729829305083
2,0.0355303096404634
2,0.03482340671849622
2,0.034149507951187985
2,0.03349448163238983
2,0.03275023453637026
2,0.03208653869951868
2,0.03149020520687722
2,0.03093358607611637
2,0.030339433407261363
2,0.029730334433428256
2,0.029192191982260838
2,0.028707477573290813
2,0.028155722941325134
2,0.02767367969474166
2,0.0271048840831903
2,0.02660627028371685
2,0.02613705965579035
2,0.02562542875629997
2,0.02517321351667164
2,0.02466960306357099
2,0.02423745133780322
2,0.023766319496426856
2,0.02333102784382451
2,0.022951020358173205
2,0.02252168439798119
2,0.02207325160893313
2,0.02166496137235733
2,0.021267552742580156
2,0.020907362891205435
2,0.020543332580628314
2,0.02021952937060575
2,0.019837646515161098
2,0.019503241491707953
2,0.019132857356556378
2,0.018751994680285034
2,0.018408300124667987
2,0.01804744734346447
2,0.017753902868104167
2,0.01739538771080768
2,0.017059276725719965
2,0.016732128033496475
2,0.016445901551830754
2,0.016165795741535864
2,0.01589517897198744
2,0.01560379888955221
2,0.015291374662317345
2,0.01502910438073965
2,0.01468321193935577
2,0.01440349826447168
2,0.014176523328250722
2,0.01388704010437163
2,0.013594509248734708
2,0.013340112122966888
2,0.01304953328975377
2,0.012806249620437445
2,0.012567231451989295
2,0.01232017235531353
2,0.012098603426524891
2,0.011829740743303311
2,0.011628328840563711
2,0.011404755502480917
2,0.01116678748291271
2,0.010917607702683572
2,0.010702883933295325
2,0.010501252418581897
2,0.010279519011984603
2,0.010076620312927918
2,0.009851605859358355
2,0.009626588129507604
2,0.00942290733595837
2,0.0092259591077183
2,0.009036186783621745
2,0.008827534957477411
2,0.008644949409709307
2,0.008471642146008995
2,0.008305398186106754
2,0.008122218396462268
2,0.007950198225592545
2,0.007749998933384348
2,0.007601358910954196
2,0.007438501024322146
2,0.00727673148865088
2,0.007129489816026704
2,0.006967182861944173
2,0.006827177503534503
2,0.0066950896940278564
2,0.0065429256870194906
2,0.006378432817363004
2,0.006245856806132336
2,0.006111828968631511
2,0.005982432875388811
2,0.005837855467268018
2,0.005725753031970498
2,0.005588578121407123
2,0.0054256930517138195
2,0.005293072056578737
2,0.005163166592015459
2,0.005018270173741724
2,0.004915906158135652
2,0.004791068207260315
2,0.004675290872931894
2,0.00457110975121291
2,0.004444156033979626
2,0.004317557559683071
2,0.004198991034143576
2,0.00408289205258476
2,0.003971061964200877
2,0.0038657085821358246
2,0.0037770861298419825
2,0.00366954026462095
2,0.0035839669919135063
2,0.003495701537656829
2,0.003407669101670932
2,0.0033300519902883566
2,0.0032386447006727648
2,0.003152385939956214
2,0.003097882160271572
2,0.0030332225428506402
2,0.0029687224016205186
2,0.002898009488160259
2,0.002837499722640663
2,0.002766957444117298
2,0.0026991719360017815
2,0.0026526589140997477
2,0.002581223202961409
2,0.0025085773144703253
2,0.002447269179172122
2,0.0023759425826076147
2,0.0023184773379377856
2,0.0022599149710056045
2,0.002202742802395836
2,0.0021530748688230058
2,0.002103368473116608
2,0.002052613766728434
2,0.0020106550012753887
2,0.001957445194072848
2,0.0019067814706850575
2,0.0018524351620698885
2,0.001813114157524776
2,0.0017602222603484514
2,0.0017097763763637287
2,0.001665607662322388
2,0.001623978497279723
2,0.001576112935166283
2,0.0015407889651869009
2,0.0015141328177485085
2,0.001465187682722344
2,0.0014162492250842026
2,0.001371084113829433
2,0.0013408908090931575
2,0.0013132051481589237
2,0.0012954855917740062
2,0.0012616081643185449
2,0.0012438545711573126
2,0.0012198968093393124
2,0.0011885529123663943
2,0.0011659564853726974
2,0.001143320133994771
2,0.0011132205139768453
2,0.0010844182657972247
2,0.0010630215094961106
2,0.0010404667106777808
2,0.0010116726816230596
2,0.0009792452703146326
2,0.0009431103401299007
2,0.0009180634909632047
2,0.0008893936203824988
2,0.0008606995702996476
2,0.0008295964873764373
2,0.0008133406270541154
2,0.00078963852520611
2,0.0007659661378013272
2,0.0007398161260652691
2,0.0007124572335173509
2,0.0006851308253919544
2,0.000646699909510668
2,0.0006280014173753271
2,0.0006019371413914438
2,0.000584531054853791
2,0.0005609340522222948
2,0.0005373763772129007
2,0.0005224533435392337
2,0.0004988942338281661
2,0.0004741515495818838
2,0.00045800978668191845
2,0.0004431045097684934
2,0.0004232974778766559
2,0.00041089099166195233
2,0.0004021712380663175
2,0.0003909888945468739
2,0.00037490261035278755
2,0.00036990449302255887
2,0.0003550259924319741
2,0.00034510364433684997
2,0.00033025011871614475
2,0.0003129316924606769
2,0.00030055845067298654
2,0.00028819345369218897
2,0.00027951907026589124
2,0.0002720752204492511
2,0.00026341365242559304
2,0.0002621257750510011
2,0.00025469257322871975
2,0.0002509372403430936
2,0.0002422890314368394
2,0.00022994244859309704
2,0.00022250964557977217
2,0.00021754678552316273
2,0.00021258207497770742
2,0.00020885985295255628
2,0.00020635386733600447
2,0.00020016313517437303
2,0.00019766406187197194
2,0.00019393618511015002
2,0.00018158497137512236
2,0.00017540026572414598
2,0.00017290647511786878
2,0.00016796173441677636
2,0.0001642438018258727
2,0.00015929739981739501
2,0.00015189194927604712
2,0.00015063812989305806
2,0.0001493738483859782
2,0.00014319771093778652
2,0.00013826081366584075
2,0.00013577264495515158
2,0.00013206658871849273
2,0.00012958488439598898
2,0.00012832954369533585
2,0.00012093681675652112
2,0.00011968993871262602
2,0.00011352183157203626
2,0.00010858838907955744
2,0.00010364696317303971
2,0.00010362652141374295
2,9.992167646743515e-05
2,9.375670989530396e-05
2,9.251035103769102e-05
2,9.002786615513612e-05
2,8.755559995241766e-05
2,8.139135927925888e-05
2,7.891728820177449e-05
2,7.27615158980273e-05
2,6.783386640369166e-05
2,6.659198820437254e-05
2,6.166059561157257e-05
2,6.0420809772938294e-05
2,6.0408864949162974e-05
2,5.548372588582581e-05
2,5.42440370340015e-05
2,5.177264816050491e-05
2,4.807951872027495e-05
2,4.5614192588016885e-05
2,4.191530998552275e-05
2,3.822243095599783e-05
2,3.574945041535458e-05
2,3.328828662793289e-05
2,2.959367955759077e-05
2,2.7128711199414422e-05
2,2.7126761431780665e-05
2,2.4667684619519556e-05
2,2.343037662634192e-05
2,2.2198919394879015e-05
2,2.0967472721015687e-05
2,1.973409594548961e-05
2,1.850461104669534e-05
2,1.6041791603041724e-05
2,1.6039855492851445e-05
2,1.4806528533492665e-05
2,1.4804593948555046e-05
2,1.3569349046272817e-05
2,1.2337983855128402e-05
2,1.2336052316936531e-05
2,1.1106629220597057e-05
2,9.877213652787284e-06
2,9.875285142719643e-06
2,9.873356636867089e-06
2,9.871428136117791e-06
2,9.869499640249708e-06
2,9.867571149040794e-06
2,9.865642662269011e-06
2,9.861785703147045e-06
2,8.63046279474765e-06
2,8.628535838350801e-06
2,8.626608886613135e-06
2,8.624681939534653e-06
2,7.395299566001718e-06
2,7.393374135102392e-06
2,6.164000801312459e-06
2,6.162076886374003e-06
2,6.1601529765388404e-06
2,6.156305170402047e-06
2,6.1543812745445045e-06
2,6.152457383346168e-06
2,4.923100645863558e-06
2,3.6918305727611827e-06
2,3.6899097132739288e-06
2,3.6879888586679483e-06
2,1.2293220914571763e-06
2,0.0
3,3.9302598872004713
3,2.360574661408885
3,1.874523227006642
3,1.4978395444229893
3,1.3168013625169375
3,1.2031635124177762
3,1.1021046897858435
3,1.005017584651301
3,0.919855363244212
3,0.8593139641466477
3,0.7995850678676095
3,0.7547942322525535
3,0.7179889523399262
3,0.680059375472705
3,0.6502299276877549
3,0.6225297097218038
3,0.5977061650528402
3,0.5752820080387133
3,0.555683644113652
3,0.5345175238985587
3,0.5143043707913479
3,0.4958321001788126
3,0.4777287788561567
3,0.46106071240648205
3,0.4444003552110283
3,0.4293827722030281
3,0.4148207793556412
3,0.40178609844480967
3,0.3881571627963661
3,0.3755336984934416
3,0.36395871539362834
3,0.35255621857047076
3,0.3415493875726791
3,0.33117523185142483
3,0.32109432910361263
3,0.3115910693186851
3,0.3017316335280608
3,0.29281787427776645
3,0.2841766591719526
3,0.27599778565608274
3,0.268126631059741
3,0.26092191180998137
3,0.2537780863223978
3,0.24656003370396098
3,0.23997625730715028
3,0.23337651168269558
3,0.22702783749968078
3,0.2208749696508933
3,0.21488192114923155
3,0.20923416049611365
3,0.20410446364153345
3,0.19898594699794026
3,0.19407952079274923
3,0.1892354930894338
3,0.18478143025459207
3,0.18030256002701
3,0.17637200804238864
3,0.17219791995480888
3,0.16795405571223507
3,0.16406444291505515
3,0.16036304240603763
3,0.1567986440024781
3,0.15321444609643003
3,0.14981437681221102
3,0.14648689189988498
3,0.14327484397274096
3,0.14034285848557554
3,0.13761402923523922
3,0.13472089607071425
3,0.13209885023804424
3,0.12949534730862883
3,0.12697511287841634
3,0.12443792247690805
3,0.12195619958894423
3,0.11965424711321333
3,0.11745689986013887
3,0.11528482359162619
3,0.11308796670091008
3,0.11102538270395043
3,0.10891854974072142
3,0.10700682889726484
3,0.10503920739871156
3,0.10307741113155149
3,0.1011466423376091
3,0.09940937800441348
3,0.09764718546087911
3,0.09585028538414073
3,0.0942228526775116
3,0.0926618598108837
3,0.09113019244006319
3,0.08944219402094923
3,0.08796807441141671
3,0.08656381913862583
3,0.08511082926919822
3,0.08364902951444136
3,0.08231516993467497
3,0.08095518465749646
3,0.079573647213461
3,0.07816198942942955
3,0.07684746584192967
3,0.07554957509605716
3,0.07427013217981515
3,0.07318000205772014
3,0.07197350216484265
3,0.07081235797601736
3,0.0696841703822843
3,0.06865529133285699
3,0.06756335756130775
3,0.0665367261430824
3,0.06551435131653412
3,0.06453647661561918
3,0.06356979477200042
3,0.0625676912507122
3,0.06162719358234683
3,0.06072745427748851
3,0.059843192092882844
3,0.05891712988158727
3,0.05812594592522573
3,0.057277149594907144
3,0.05640138187798426
3,0.05561860628926457
3,0.05481322224699548
3,0.05410841252330486
3,0.05335306767340103
3,0.05254444021508948
3,0.05182826587202107
3,0.05102900132136182
3,0.05027279173892972
3,0.049606297314305596
3,0.04890016598256938
3,0.04822725138879161
3,0.04759522180551095
3,0.04699706997644197
3,0.04633157664759426
3,0.045700044879362745
3,0.045139362113789466
3,0.04448865087982166
3,0.04386728376626598
3,0.04322848937447656
3,0.042600039884364845
3,0.04201503126729519
3,0.041497739993177025
3,0.04096692735097401
3,0.0404384712482074
3,0.03985434544264143
3,0.0392904489607146
3,0.03876944010478698
3,0.03827027234750527
3,0.03774039300465752
3,0.037229400609392616
3,0.036760190745413694
3,0.03629681419618657
3,0.0358071529959071
3,0.035309667032096696
3,0.034903396256842446
3,0.03438859244100318
3,0.03397306033153027
3,0.03355634194977105
3,0.033067186229478726
3,0.03263607434853548
3,0.03221426785003011
3,0.03173523715743768
3,0.03130682995549057
3,0.030859617032525127
3,0.03038679669407885
3,0.030021954636541816
3,0.029611621479302998
3,0.0292504464770767
3,0.028872309533049006
3,0.02852523161398674
3,0.028159995911102555
3,0.02779156320355261
3,0.027411673812485927
3,0.027040714802189007
3,0.02665142925855715
3,0.02626929808857273
3,0.02594202492842147
3,0.0256096366646255
3,0.02523999306379145
3,0.024892811284819568
3,0.02457837801867702
3,0.024279370705832373
3,0.023925409119701573
3,0.023625235315734773
3,0.02330796927498624
3,0.023002549709568408
3,0.022697310821622532
3,0.022383607213405217
3,0.022086124342135534
3,0.021761975972473892
3,0.02149620235257748
3,0.02121831854913826
3,0.02093307597354297
3,0.020604262756101655
3,0.02033030536963745
3,0.020041122503200715
3,0.019735758102835066
3,0.01944467721081686
3,0.019188596875783216
3,0.01893031278406396
3,0.018657292915483896
3,0.01843324111092648
3,0.01817140813666805
3,0.01793564313672317
3,0.017699006219285596
3,0.017433977348885018
3,0.01719614405601342
3,0.016961205287867973
3,0.016710509297213273
3,0.01648424378198964
3,0.016297847740102532
3,0.016096400890988453
3,0.015902833190863788
3,0.01568292740225336
3,0.015456635063012078
3,0.015242008767256515
3,0.01506540325424828
3,0.014851956934990156
3,0.014637735537350396
3,0.014443768753806131
3,0.014249293164245502
3,0.014071711602161203
3,0.01386407793703214
3,0.013679604211084077
3,0.013506105323865498
3,0.013340392179560198
3,0.01314237898365792
3,0.012985162727668914
3,0.012832742888317936
3,0.01268689595307882
3,0.012528118670480556
3,0.01237141229693772
3,0.012235017802481783
3,0.01208209150800926
3,0.011915420382342244
3,0.011739415337266542
3,0.011574596962307422
3,0.011431598110672334
3,0.011290983522003816
3,0.01117382359162224
3,0.011041339886479143
3,0.010893107061295598
3,0.010763264743307577
3,0.010625512099132275
3,0.010484253180299993
3,0.01034517731399744
3,0.010198478711110955
3,0.010094098530645941
3,0.009975411316579297
3,0.009844786070015285
3,0.009732453896616778
3,0.009614373621224886
3,0.009511622204751215
3,0.00935885764703628
3,0.009216613207622936
3,0.009120846517049112
3,0.009016286385432152
3,0.008899663940908504
3,0.008788764210720378
3,0.008670348872805026
3,0.008567267682744285
3,0.008459098481421585
3,0.008365770739861056
3,0.008256683318754381
3,0.008123767568752018
3,0.008034744241381214
3,0.0079160584011906
3,0.007816336747681304
3,0.007715127295065217
3,0.007602445761972177
3,0.007501464442197684
3,0.007396164327329454
3,0.007302499516639757
3,0.007218390456060238
3,0.007110506972737358
3,0.0070192529223644905
3,0.006934810273200222
3,0.006858408518548938
3,0.006772378284104525
3,0.006651752409276315
3,0.00655768948785454
3,0.006462650728166992
3,0.0063909486337021875
3,0.006304945968535934
3,0.006223464635067691
3,0.006134292954239062
3,0.006060997971899283
3,0.005989139075794777
3,0.005902806438974779
3,0.005818256005814763
3,0.005759700148779665
3,0.0056806766949799095
3,0.005608317561632752
3,0.005537205827944757
3,0.00545448663904075
3,0.005369443867566244
3,0.005261236610664545
3,0.0051856521716722075
3,0.005110156451921338
3,0.0050373308201788775
3,0.0049786760967296395
3,0.004908898666635161
3,0.004835331805045634
3,0.00473497003846363
3,0.0046414152735884655
3,0.004578503114947638
3,0.004509204335041513
3,0.004441556684375689
3,0.004386468109799514
3,0.004318905779719436
3,0.004246295580721739
3,0.004168503946846216
3,0.004110374925085215
3,0.004045517149776424
3,0.00398238453883967
3,0.0039294700519741715
3,0.0038866882844068237
3,0.00384547870095209
3,0.0037901375700034336
3,0.0037411596139054993
3,0.0036860977029359704
3,0.0036347089834455554
3,0.00358101403385414
3,0.0035109592447288484
3,0.003437173640286232
3,0.003377537016595772
3,0.0033228412979851804
3,0.003293531871936777
3,0.003236520257596176
3,0.0031757336554709328
3,0.003116245000584638
3,0.0030695239926029102
3,0.0030227055982188188
3,0.002969915086104699
3,0.002906860362558665
3,0.002861389282476281
3,0.0028136400952152685
3,0.002777156530042244
3,0.0027359272403459202
3,0.0026758049768736063
3,0.00263058604524142
3,0.0025781108082355802
3,0.0025267707451026478
3,0.002478189161739433
3,0.0024320965191974124
3,0.0023809463316510687
3,0.002337363804115993
3,0.002289035649006967
3,0.002244317819868156
3,0.0022047278017075507
3,0.002158958707260412
3,0.0021180941234665565
3,0.0020660657062895136
3,0.002022889451035436
3,0.0019796885089702607
3,0.0019403603240557455
3,0.0019034623531284242
3,0.0018703468759633099
3,0.00183602003688835
3,0.0017967060906012896
3,0.0017487759833388933
3,0.001705830866660556
3,0.0016791803428651646
3,0.0016524927598797316
3,0.0016221070393198556
3,0.0015967525776075114
3,0.00155892079062869
3,0.001519917775336656
3,0.001487159516530107
3,0.0014606332650719765
3,0.0014279402482430053
3,0.0013902554440583794
3,0.0013613356772775517
3,0.0013361972457130323
3,0.0013134649811990533
3,0.0012920158217144563
3,0.0012619411215452532
3,0.0012430101519504005
3,0.0012179229231914512
3,0.001187818979977944
3,0.0011638956130976474
3,0.0011338717212387127
3,0.001102546504033033
3,0.001083745776260886
3,0.0010525100393573654
3,0.0010212298492193606
3,0.0009949694776810345
3,0.0009749269277049561
3,0.0009635755817135569
3,0.000944784512115768
3,0.0009309318868743037
3,0.0009059707254276525
3,0.0008872118494459351
3,0.0008696932715110279
3,0.00084846828913326
3,0.0008235680753670202
3,0.0008060832313920406
3,0.0007935780483590551
3,0.0007773405386850547
3,0.0007673187107855212
3,0.0007498261483859837
3,0.0007298963754196648
3,0.0007161660262545913
3,0.0007061441991628222
3,0.000688692965528044
3,0.0006724959224217278
3,0.0006562827242194259
3,0.000651245849839114
3,0.0006375698507261734
3,0.0006213717871203192
3,0.0006076599563384139
3,0.0005939876289107767
3,0.0005790917433124031
3,0.0005691124061825437
3,0.0005554141972238673
